<?xml version="1.0" encoding="UTF-8"?><gesmes:Envelope xmlns:gesmes="http://www.gesmes.org/xml/2002-08-01" xmlns="http://www.ecb.int/vocabulary/2002-08-01/eurofxref"><gesmes:subject>Reference rates</gesmes:subject><gesmes:Sender><gesmes:name>European Central Bank</gesmes:name></gesmes:Sender><Cube><Cube time="2017-11-17"><Cube currency="USD" rate="1.1795"/><Cube currency="JPY" rate="132.82"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.588"/><Cube currency="DKK" rate="7.441"/><Cube currency="GBP" rate="0.89385"/><Cube currency="HUF" rate="311.58"/><Cube currency="PLN" rate="4.2342"/><Cube currency="RON" rate="4.647"/><Cube currency="SEK" rate="9.9443"/><Cube currency="CHF" rate="1.1696"/><Cube currency="NOK" rate="9.7163"/><Cube currency="HRK" rate="7.5663"/><Cube currency="RUB" rate="70.0461"/><Cube currency="TRY" rate="4.5846"/><Cube currency="AUD" rate="1.5632"/><Cube currency="BRL" rate="3.8658"/><Cube currency="CAD" rate="1.5053"/><Cube currency="CNY" rate="7.8239"/><Cube currency="HKD" rate="9.2144"/><Cube currency="IDR" rate="15955.69"/><Cube currency="ILS" rate="4.1463"/><Cube currency="INR" rate="76.682"/><Cube currency="KRW" rate="1293.09"/><Cube currency="MXN" rate="22.4603"/><Cube currency="MYR" rate="4.9079"/><Cube currency="NZD" rate="1.7372"/><Cube currency="PHP" rate="59.952"/><Cube currency="SGD" rate="1.5998"/><Cube currency="THB" rate="38.723"/><Cube currency="ZAR" rate="16.5285"/></Cube>
<Cube time="2017-09-05"><Cube currency="USD" rate="1.189"/><Cube currency="JPY" rate="129.99"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.077"/><Cube currency="DKK" rate="7.4381"/><Cube currency="GBP" rate="0.9174"/><Cube currency="HUF" rate="306.39"/><Cube currency="PLN" rate="4.2361"/><Cube currency="RON" rate="4.5965"/><Cube currency="SEK" rate="9.469"/><Cube currency="CHF" rate="1.1407"/><Cube currency="NOK" rate="9.2788"/><Cube currency="HRK" rate="7.4173"/><Cube currency="RUB" rate="68.9138"/><Cube currency="TRY" rate="4.0954"/><Cube currency="AUD" rate="1.4902"/><Cube currency="BRL" rate="3.707"/><Cube currency="CAD" rate="1.4732"/><Cube currency="CNY" rate="7.7865"/><Cube currency="HKD" rate="9.3043"/><Cube currency="IDR" rate="15854.13"/><Cube currency="ILS" rate="4.2425"/><Cube currency="INR" rate="76.2475"/><Cube currency="KRW" rate="1343.64"/><Cube currency="MXN" rate="21.2185"/><Cube currency="MYR" rate="5.0668"/><Cube currency="NZD" rate="1.6531"/><Cube currency="PHP" rate="60.804"/><Cube currency="SGD" rate="1.6115"/><Cube currency="THB" rate="39.451"/><Cube currency="ZAR" rate="15.3896"/></Cube>
<Cube time="2017-09-04"><Cube currency="USD" rate="1.1905"/><Cube currency="JPY" rate="130.6"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.062"/><Cube currency="DKK" rate="7.4371"/><Cube currency="GBP" rate="0.91855"/><Cube currency="HUF" rate="306.02"/><Cube currency="PLN" rate="4.2406"/><Cube currency="RON" rate="4.5962"/><Cube currency="SEK" rate="9.4733"/><Cube currency="CHF" rate="1.1399"/><Cube currency="NOK" rate="9.2933"/><Cube currency="HRK" rate="7.415"/><Cube currency="RUB" rate="68.8889"/><Cube currency="TRY" rate="4.0826"/><Cube currency="AUD" rate="1.496"/><Cube currency="BRL" rate="3.7379"/><Cube currency="CAD" rate="1.4774"/><Cube currency="CNY" rate="7.7728"/><Cube currency="HKD" rate="9.315"/><Cube currency="IDR" rate="15869.55"/><Cube currency="ILS" rate="4.2644"/><Cube currency="INR" rate="76.2395"/><Cube currency="KRW" rate="1345.07"/><Cube currency="MXN" rate="21.2598"/><Cube currency="MYR" rate="5.084"/><Cube currency="NZD" rate="1.6588"/><Cube currency="PHP" rate="60.953"/><Cube currency="SGD" rate="1.615"/><Cube currency="THB" rate="39.465"/><Cube currency="ZAR" rate="15.4097"/></Cube>
<Cube time="2017-09-01"><Cube currency="USD" rate="1.192"/><Cube currency="JPY" rate="131.29"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.077"/><Cube currency="DKK" rate="7.4378"/><Cube currency="GBP" rate="0.92075"/><Cube currency="HUF" rate="305.09"/><Cube currency="PLN" rate="4.2406"/><Cube currency="RON" rate="4.5963"/><Cube currency="SEK" rate="9.4778"/><Cube currency="CHF" rate="1.1441"/><Cube currency="NOK" rate="9.2555"/><Cube currency="HRK" rate="7.4215"/><Cube currency="RUB" rate="68.8223"/><Cube currency="TRY" rate="4.0981"/><Cube currency="AUD" rate="1.5021"/><Cube currency="BRL" rate="3.7423"/><Cube currency="CAD" rate="1.483"/><Cube currency="CNY" rate="7.8185"/><Cube currency="HKD" rate="9.3272"/><Cube currency="IDR" rate="15875.38"/><Cube currency="ILS" rate="4.2599"/><Cube currency="INR" rate="76.3275"/><Cube currency="KRW" rate="1335.36"/><Cube currency="MXN" rate="21.2608"/><Cube currency="MYR" rate="5.0904"/><Cube currency="NZD" rate="1.6638"/><Cube currency="PHP" rate="60.9"/><Cube currency="SGD" rate="1.6146"/><Cube currency="THB" rate="39.539"/><Cube currency="ZAR" rate="15.4185"/></Cube>
<Cube time="2017-08-31"><Cube currency="USD" rate="1.1825"/><Cube currency="JPY" rate="130.81"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.101"/><Cube currency="DKK" rate="7.4384"/><Cube currency="GBP" rate="0.91973"/><Cube currency="HUF" rate="306.63"/><Cube currency="PLN" rate="4.2582"/><Cube currency="RON" rate="4.5924"/><Cube currency="SEK" rate="9.4818"/><Cube currency="CHF" rate="1.1446"/><Cube currency="NOK" rate="9.279"/><Cube currency="HRK" rate="7.4148"/><Cube currency="RUB" rate="69.1235"/><Cube currency="TRY" rate="4.1063"/><Cube currency="AUD" rate="1.5016"/><Cube currency="BRL" rate="3.741"/><Cube currency="CAD" rate="1.497"/><Cube currency="CNY" rate="7.8059"/><Cube currency="HKD" rate="9.2526"/><Cube currency="IDR" rate="15782.1"/><Cube currency="ILS" rate="4.2552"/><Cube currency="INR" rate="75.5995"/><Cube currency="KRW" rate="1331.22"/><Cube currency="MXN" rate="21.0843"/><Cube currency="MYR" rate="5.0506"/><Cube currency="NZD" rate="1.6571"/><Cube currency="PHP" rate="60.587"/><Cube currency="SGD" rate="1.6094"/><Cube currency="THB" rate="39.247"/><Cube currency="ZAR" rate="15.4568"/></Cube>
<Cube time="2017-08-30"><Cube currency="USD" rate="1.1916"/><Cube currency="JPY" rate="131.25"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.045"/><Cube currency="DKK" rate="7.4391"/><Cube currency="GBP" rate="0.92246"/><Cube currency="HUF" rate="305.68"/><Cube currency="PLN" rate="4.2598"/><Cube currency="RON" rate="4.5915"/><Cube currency="SEK" rate="9.5095"/><Cube currency="CHF" rate="1.1422"/><Cube currency="NOK" rate="9.2845"/><Cube currency="HRK" rate="7.4135"/><Cube currency="RUB" rate="69.8224"/><Cube currency="TRY" rate="4.1235"/><Cube currency="AUD" rate="1.5016"/><Cube currency="BRL" rate="3.7768"/><Cube currency="CAD" rate="1.4961"/><Cube currency="CNY" rate="7.8559"/><Cube currency="HKD" rate="9.3259"/><Cube currency="IDR" rate="15903.69"/><Cube currency="ILS" rate="4.2705"/><Cube currency="INR" rate="76.2925"/><Cube currency="KRW" rate="1338.36"/><Cube currency="MXN" rate="21.2869"/><Cube currency="MYR" rate="5.0887"/><Cube currency="NZD" rate="1.6477"/><Cube currency="PHP" rate="61.04"/><Cube currency="SGD" rate="1.6167"/><Cube currency="THB" rate="39.597"/><Cube currency="ZAR" rate="15.5563"/></Cube>
<Cube time="2017-08-29"><Cube currency="USD" rate="1.2048"/><Cube currency="JPY" rate="130.86"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.142"/><Cube currency="DKK" rate="7.4393"/><Cube currency="GBP" rate="0.92965"/><Cube currency="HUF" rate="305.32"/><Cube currency="PLN" rate="4.2676"/><Cube currency="RON" rate="4.5968"/><Cube currency="SEK" rate="9.5363"/><Cube currency="CHF" rate="1.1386"/><Cube currency="NOK" rate="9.2915"/><Cube currency="HRK" rate="7.4155"/><Cube currency="RUB" rate="70.7954"/><Cube currency="TRY" rate="4.147"/><Cube currency="AUD" rate="1.5111"/><Cube currency="BRL" rate="3.8106"/><Cube currency="CAD" rate="1.5037"/><Cube currency="CNY" rate="7.9467"/><Cube currency="HKD" rate="9.4268"/><Cube currency="IDR" rate="16085.28"/><Cube currency="ILS" rate="4.3135"/><Cube currency="INR" rate="77.134"/><Cube currency="KRW" rate="1353.8"/><Cube currency="MXN" rate="21.5204"/><Cube currency="MYR" rate="5.1409"/><Cube currency="NZD" rate="1.6535"/><Cube currency="PHP" rate="61.485"/><Cube currency="SGD" rate="1.6283"/><Cube currency="THB" rate="39.963"/><Cube currency="ZAR" rate="15.6323"/></Cube>
<Cube time="2017-08-28"><Cube currency="USD" rate="1.1925"/><Cube currency="JPY" rate="130.34"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.102"/><Cube currency="DKK" rate="7.4393"/><Cube currency="GBP" rate="0.92328"/><Cube currency="HUF" rate="304.01"/><Cube currency="PLN" rate="4.2581"/><Cube currency="RON" rate="4.5977"/><Cube currency="SEK" rate="9.5155"/><Cube currency="CHF" rate="1.1389"/><Cube currency="NOK" rate="9.262"/><Cube currency="HRK" rate="7.4145"/><Cube currency="RUB" rate="69.659"/><Cube currency="TRY" rate="4.1063"/><Cube currency="AUD" rate="1.5008"/><Cube currency="BRL" rate="3.7568"/><Cube currency="CAD" rate="1.4866"/><Cube currency="CNY" rate="7.8979"/><Cube currency="HKD" rate="9.3292"/><Cube currency="IDR" rate="15903.18"/><Cube currency="ILS" rate="4.2719"/><Cube currency="INR" rate="76.2065"/><Cube currency="KRW" rate="1335.56"/><Cube currency="MXN" rate="21.0584"/><Cube currency="MYR" rate="5.0889"/><Cube currency="NZD" rate="1.6458"/><Cube currency="PHP" rate="60.841"/><Cube currency="SGD" rate="1.6156"/><Cube currency="THB" rate="39.591"/><Cube currency="ZAR" rate="15.5562"/></Cube>
<Cube time="2017-08-25"><Cube currency="USD" rate="1.1808"/><Cube currency="JPY" rate="129.59"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.084"/><Cube currency="DKK" rate="7.4391"/><Cube currency="GBP" rate="0.92083"/><Cube currency="HUF" rate="304.68"/><Cube currency="PLN" rate="4.2598"/><Cube currency="RON" rate="4.5983"/><Cube currency="SEK" rate="9.5053"/><Cube currency="CHF" rate="1.139"/><Cube currency="NOK" rate="9.2278"/><Cube currency="HRK" rate="7.414"/><Cube currency="RUB" rate="69.8312"/><Cube currency="TRY" rate="4.108"/><Cube currency="AUD" rate="1.4919"/><Cube currency="BRL" rate="3.7045"/><Cube currency="CAD" rate="1.4769"/><Cube currency="CNY" rate="7.8596"/><Cube currency="HKD" rate="9.2372"/><Cube currency="IDR" rate="15758.37"/><Cube currency="ILS" rate="4.2453"/><Cube currency="INR" rate="75.5975"/><Cube currency="KRW" rate="1327.05"/><Cube currency="MXN" rate="20.8445"/><Cube currency="MYR" rate="5.0456"/><Cube currency="NZD" rate="1.6363"/><Cube currency="PHP" rate="60.327"/><Cube currency="SGD" rate="1.6055"/><Cube currency="THB" rate="39.332"/><Cube currency="ZAR" rate="15.5488"/></Cube>
<Cube time="2017-08-24"><Cube currency="USD" rate="1.1806"/><Cube currency="JPY" rate="129.06"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.098"/><Cube currency="DKK" rate="7.4379"/><Cube currency="GBP" rate="0.92"/><Cube currency="HUF" rate="304.17"/><Cube currency="PLN" rate="4.2754"/><Cube currency="RON" rate="4.583"/><Cube currency="SEK" rate="9.5118"/><Cube currency="CHF" rate="1.1375"/><Cube currency="NOK" rate="9.2585"/><Cube currency="HRK" rate="7.414"/><Cube currency="RUB" rate="69.8033"/><Cube currency="TRY" rate="4.1081"/><Cube currency="AUD" rate="1.4951"/><Cube currency="BRL" rate="3.7113"/><Cube currency="CAD" rate="1.4784"/><Cube currency="CNY" rate="7.8646"/><Cube currency="HKD" rate="9.2386"/><Cube currency="IDR" rate="15749.2"/><Cube currency="ILS" rate="4.2493"/><Cube currency="INR" rate="75.5965"/><Cube currency="KRW" rate="1331.39"/><Cube currency="MXN" rate="20.8501"/><Cube currency="MYR" rate="5.0524"/><Cube currency="NZD" rate="1.6354"/><Cube currency="PHP" rate="60.305"/><Cube currency="SGD" rate="1.607"/><Cube currency="THB" rate="39.361"/><Cube currency="ZAR" rate="15.5936"/></Cube>
<Cube time="2017-08-23"><Cube currency="USD" rate="1.1799"/><Cube currency="JPY" rate="128.71"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.124"/><Cube currency="DKK" rate="7.4373"/><Cube currency="GBP" rate="0.92133"/><Cube currency="HUF" rate="303.35"/><Cube currency="PLN" rate="4.2848"/><Cube currency="RON" rate="4.5853"/><Cube currency="SEK" rate="9.5455"/><Cube currency="CHF" rate="1.1392"/><Cube currency="NOK" rate="9.313"/><Cube currency="HRK" rate="7.4068"/><Cube currency="RUB" rate="69.7924"/><Cube currency="TRY" rate="4.1338"/><Cube currency="AUD" rate="1.4936"/><Cube currency="BRL" rate="3.7314"/><Cube currency="CAD" rate="1.4848"/><Cube currency="CNY" rate="7.8584"/><Cube currency="HKD" rate="9.2343"/><Cube currency="IDR" rate="15751.67"/><Cube currency="ILS" rate="4.2695"/><Cube currency="INR" rate="75.6075"/><Cube currency="KRW" rate="1335.19"/><Cube currency="MXN" rate="21.009"/><Cube currency="MYR" rate="5.0488"/><Cube currency="NZD" rate="1.6334"/><Cube currency="PHP" rate="60.445"/><Cube currency="SGD" rate="1.6071"/><Cube currency="THB" rate="39.361"/><Cube currency="ZAR" rate="15.6514"/></Cube>
<Cube time="2017-08-22"><Cube currency="USD" rate="1.1771"/><Cube currency="JPY" rate="128.73"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.083"/><Cube currency="DKK" rate="7.4377"/><Cube currency="GBP" rate="0.91713"/><Cube currency="HUF" rate="303.7"/><Cube currency="PLN" rate="4.2818"/><Cube currency="RON" rate="4.5868"/><Cube currency="SEK" rate="9.539"/><Cube currency="CHF" rate="1.1364"/><Cube currency="NOK" rate="9.3023"/><Cube currency="HRK" rate="7.4045"/><Cube currency="RUB" rate="69.484"/><Cube currency="TRY" rate="4.117"/><Cube currency="AUD" rate="1.4887"/><Cube currency="BRL" rate="3.7102"/><Cube currency="CAD" rate="1.4806"/><Cube currency="CNY" rate="7.843"/><Cube currency="HKD" rate="9.2129"/><Cube currency="IDR" rate="15706.05"/><Cube currency="ILS" rate="4.2595"/><Cube currency="INR" rate="75.4515"/><Cube currency="KRW" rate="1335.14"/><Cube currency="MXN" rate="20.7907"/><Cube currency="MYR" rate="5.0392"/><Cube currency="NZD" rate="1.6165"/><Cube currency="PHP" rate="60.33"/><Cube currency="SGD" rate="1.6032"/><Cube currency="THB" rate="39.127"/><Cube currency="ZAR" rate="15.5407"/></Cube>
<Cube time="2017-08-21"><Cube currency="USD" rate="1.1761"/><Cube currency="JPY" rate="128.17"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.086"/><Cube currency="DKK" rate="7.4373"/><Cube currency="GBP" rate="0.91318"/><Cube currency="HUF" rate="303.43"/><Cube currency="PLN" rate="4.2738"/><Cube currency="RON" rate="4.5849"/><Cube currency="SEK" rate="9.5173"/><Cube currency="CHF" rate="1.1362"/><Cube currency="NOK" rate="9.2903"/><Cube currency="HRK" rate="7.4053"/><Cube currency="RUB" rate="69.4996"/><Cube currency="TRY" rate="4.1243"/><Cube currency="AUD" rate="1.4831"/><Cube currency="BRL" rate="3.7042"/><Cube currency="CAD" rate="1.4815"/><Cube currency="CNY" rate="7.8462"/><Cube currency="HKD" rate="9.2015"/><Cube currency="IDR" rate="15703.29"/><Cube currency="ILS" rate="4.2598"/><Cube currency="INR" rate="75.4385"/><Cube currency="KRW" rate="1339.54"/><Cube currency="MXN" rate="20.8321"/><Cube currency="MYR" rate="5.0449"/><Cube currency="NZD" rate="1.6072"/><Cube currency="PHP" rate="60.474"/><Cube currency="SGD" rate="1.6024"/><Cube currency="THB" rate="39.111"/><Cube currency="ZAR" rate="15.5304"/></Cube></Cube></gesmes:Envelope>
